census_tract,assoc_degree,bach_degree,grad_or_pro_degree,hs_diploma_or_ged,less_than_9th,some_college,some_hs
836100,2.12%,9.38%,4.39%,22.70%,0.0144,24.90%,9.73%
836200,0.00%,2.34%,8.38%,0.07%,0,0.74%,0.00%
836300,5.66%,13.20%,19.40%,7.24%,0,12.50%,1.08%
836400,6.50%,15.30%,16.40%,13.20%,0.0088,15.80%,2.85%
836500,5.45%,8.39%,3.63%,21.10%,0.0047,18.10%,10.90%
836600,6.57%,18.50%,3.75%,17.60%,0.038,14.90%,5.66%
836700,3.49%,9.56%,1.48%,23.00%,0.0245,23.80%,10.50%
836800,4.07%,4.19%,2.81%,26.80%,0.0175,10.40%,16.70%
836900,2.92%,8.12%,3.47%,29.40%,0,13.70%,13.00%
837000,6.18%,11.40%,8.06%,24.10%,0.0039,21.50%,5.02%
837100,4.40%,11.30%,4.34%,11.60%,0.0131,18.20%,5.16%
837300,5.43%,7.74%,4.48%,25.50%,0.0088,21.30%,10.10%
837400,6.67%,7.53%,2.52%,22.20%,0.0315,15.30%,15.00%
837800,1.98%,23.10%,9.58%,15.90%,0.0077,14.20%,10.20%
838000,8.01%,17.80%,8.61%,15.60%,0.0037,12.00%,5.54%
838100,4.85%,15.30%,16.20%,10.20%,0.0114,11.50%,9.75%
838200,0.41%,18.70%,14.10%,3.23%,0.0124,4.40%,0.29%
838300,4.44%,27.70%,11.40%,18.50%,0.0347,8.71%,3.24%
838600,8.01%,0.41%,0.00%,11.50%,0.0267,20.90%,17.80%
838700,5.31%,4.12%,1.28%,18.00%,0.0247,17.90%,17.80%
838800,2.21%,3.02%,2.64%,25.40%,0.0943,12.80%,6.22%
839000,3.01%,30.90%,29.60%,1.45%,0.0039,7.33%,0.00%
839100,2.54%,28.80%,23.30%,6.34%,0.0188,5.09%,3.21%
839200,4.84%,15.70%,20.50%,7.58%,0,14.80%,6.52%
839500,3.05%,18.30%,12.60%,3.36%,0.0173,6.57%,3.60%
839600,1.17%,23.70%,8.33%,9.42%,0.0022,15.00%,2.26%
839700,4.70%,24.70%,12.70%,12.90%,0.0555,12.40%,6.59%
839800,1.82%,16.60%,15.40%,13.60%,0.044,15.50%,3.55%
839900,6.12%,18.30%,14.00%,18.20%,0.0243,14.40%,5.98%
840000,6.35%,21.30%,10.20%,20.50%,0.0346,14.20%,3.91%
840100,4.66%,14.00%,5.59%,29.30%,0.08,9.92%,6.10%
840200,3.20%,17.50%,8.29%,18.10%,0.0958,7.50%,4.34%
840300,3.45%,9.34%,3.79%,24.90%,0.1083,13.40%,9.20%
840400,5.88%,17.80%,9.37%,16.20%,0.1302,8.54%,4.60%
840700,1.03%,6.25%,3.41%,12.80%,0.2509,14.40%,9.07%
840800,3.16%,4.18%,0.00%,26.00%,0.197,11.60%,10.80%
841000,6.82%,22.50%,31.80%,8.35%,0.0013,11.70%,0.00%
841100,3.92%,12.80%,7.51%,20.60%,0.0982,4.14%,4.30%
841200,2.75%,15.20%,8.38%,20.30%,0.1632,9.25%,7.55%
841300,6.14%,16.90%,4.86%,14.10%,0.1184,9.14%,9.52%
841400,5.43%,10.90%,0.24%,24.80%,0.0253,23.00%,7.60%
841500,6.13%,5.51%,2.58%,20.90%,0.0349,23.00%,6.70%
841600,7.63%,7.43%,0.82%,29.50%,0,9.49%,11.30%
841700,1.80%,4.67%,2.70%,19.20%,0.0573,9.59%,19.20%
841800,9.79%,4.81%,5.24%,18.80%,0.0144,22.20%,4.65%
841900,1.94%,18.70%,18.00%,4.11%,0.0037,3.65%,2.08%
842000,2.18%,7.05%,5.89%,6.46%,0.0043,5.56%,1.34%
842100,2.73%,6.14%,4.31%,21.10%,0.0784,20.30%,7.48%
842200,1.71%,43.40%,18.20%,7.01%,0.0065,4.05%,1.82%
842300,2.43%,49.30%,21.70%,3.34%,0.0039,9.87%,1.47%
842400,4.83%,16.60%,5.93%,16.80%,0,19.00%,6.45%
842500,2.91%,5.47%,0.80%,26.00%,0,30.00%,11.50%
842600,4.34%,10.50%,4.57%,28.70%,0.0404,14.30%,9.02%
842800,0.50%,3.62%,0.73%,25.10%,0.2671,13.20%,9.99%
842900,4.56%,8.86%,4.49%,9.55%,0.0106,18.50%,15.30%
843000,6.60%,4.72%,0.77%,16.00%,0.0625,19.10%,8.32%
843100,4.07%,7.38%,5.01%,25.60%,0.011,19.50%,7.30%
843200,2.15%,16.50%,8.96%,14.30%,0.0827,11.90%,15.30%
843300,2.12%,6.31%,4.35%,20.90%,0.0618,18.90%,14.40%
843400,4.15%,3.73%,2.13%,20.20%,0.05,24.80%,3.09%
843500,3.31%,1.11%,0.27%,24.50%,0.0707,7.00%,20.10%
843600,5.24%,17.80%,10.80%,12.90%,0,21.60%,1.45%
843700,7.92%,27.10%,22.30%,10.90%,0.0437,9.17%,2.85%
843800,7.79%,4.41%,1.20%,41.80%,0.0129,20.30%,7.39%
843900,4.51%,18.50%,11.40%,11.70%,0.0138,14.60%,7.14%
840000.1,3.69%,7.97%,3.25%,24.80%,0.1421,9.52%,6.28%
840801,3.64%,6.47%,3.08%,23.40%,0.0347,11.10%,7.99%
